timestamp,unix_time,instrument,price,direction,tick_size,session_id
2026-07-11 11:20:10,1783768810,R_75,55869.4456,1,2089.9784,BACKFILL_AUTO
2026-07-11 11:20:12,1783768812,R_75,55864.4084,-1,5.0371999999988475,BACKFILL_AUTO
2026-07-11 11:20:14,1783768814,R_75,55874.0582,1,9.649799999999232,BACKFILL_AUTO
2026-07-11 11:20:16,1783768816,R_75,55875.44,1,1.3818000000028405,BACKFILL_AUTO
2026-07-11 11:20:18,1783768818,R_75,55881.1959,1,5.755899999996473,BACKFILL_AUTO
2026-07-11 11:20:20,1783768820,R_75,55877.0487,-1,4.14719999999943,BACKFILL_AUTO
2026-07-11 11:20:22,1783768822,R_75,55871.7463,-1,5.302400000000489,BACKFILL_AUTO
2026-07-11 11:20:24,1783768824,R_75,55876.9894,1,5.243099999999686,BACKFILL_AUTO
2026-07-11 11:20:26,1783768826,R_75,55872.695,-1,4.294399999998859,BACKFILL_AUTO
2026-07-11 11:20:28,1783768828,R_75,55858.6776,-1,14.017399999996996,BACKFILL_AUTO
2026-07-11 11:20:30,1783768830,R_75,55843.5286,1,2083.846099999995,BACKFILL_AUTO
2026-07-11 11:20:32,1783768832,R_75,55844.4354,1,0.9068000000042957,BACKFILL_AUTO
2026-07-11 11:20:34,1783768834,R_75,55819.8055,-1,24.629899999999907,BACKFILL_AUTO
2026-07-11 11:20:36,1783768836,R_75,55814.6882,-1,5.1173000000053435,BACKFILL_AUTO
2026-07-11 11:20:38,1783768838,R_75,55818.3541,1,3.665899999999965,BACKFILL_AUTO
2026-07-11 11:20:40,1783768840,R_75,55826.4172,1,8.06310000000667,BACKFILL_AUTO
2026-07-11 11:20:42,1783768842,R_75,55835.6181,1,9.200899999996182,BACKFILL_AUTO
2026-07-11 11:20:44,1783768844,R_75,55838.4107,1,2.792600000000675,BACKFILL_AUTO
2026-07-11 11:20:46,1783768846,R_75,55848.8559,1,10.445200000001932,BACKFILL_AUTO
2026-07-11 11:20:48,1783768848,R_75,55843.7519,-1,5.10399999999936,BACKFILL_AUTO
2026-07-11 11:20:50,1783768850,R_75,55855.2785,1,2128.6382999999987,BACKFILL_AUTO
2026-07-11 11:20:52,1783768852,R_75,55873.4182,1,18.13969999999972,BACKFILL_AUTO
2026-07-11 11:20:54,1783768854,R_75,55872.7348,-1,0.6834000000017113,BACKFILL_AUTO
