timestamp,unix_time,instrument,price,direction,tick_size,session_id
2026-06-18 13:35:08,1781789708,R_10,4852.433,1,11.84900000000016,BACKFILL_AUTO
2026-06-18 13:35:10,1781789710,R_10,4852.174,-1,0.25900000000001455,BACKFILL_AUTO
2026-06-18 13:35:12,1781789712,R_10,4852.078,-1,0.09599999999954889,BACKFILL_AUTO
2026-06-18 13:35:14,1781789714,R_10,4852.077,-1,0.0010000000002037268,BACKFILL_AUTO
2026-06-18 13:35:16,1781789716,R_10,4852.221,1,0.14399999999932334,BACKFILL_AUTO
2026-06-18 13:35:18,1781789718,R_10,4852.226,1,0.005000000000109139,BACKFILL_AUTO
2026-06-18 13:35:20,1781789720,R_10,4852.115,-1,0.11099999999987631,BACKFILL_AUTO
2026-06-18 13:35:22,1781789722,R_10,4852.165,1,0.0500000000001819,BACKFILL_AUTO
2026-06-18 13:35:24,1781789724,R_10,4852.092,-1,0.07300000000032014,BACKFILL_AUTO
2026-06-18 13:35:26,1781789726,R_10,4852.229,1,0.13700000000062573,BACKFILL_AUTO
2026-06-18 13:35:28,1781789728,R_10,4852.366,1,12.148000000000138,BACKFILL_AUTO
2026-06-18 13:35:30,1781789730,R_10,4852.496,1,0.13000000000010914,BACKFILL_AUTO
2026-06-18 13:35:32,1781789732,R_10,4852.509,1,0.012999999999919964,BACKFILL_AUTO
2026-06-18 13:35:34,1781789734,R_10,4852.598,1,0.08899999999994179,BACKFILL_AUTO
2026-06-18 13:35:36,1781789736,R_10,4852.519,-1,0.07899999999972351,BACKFILL_AUTO
2026-06-18 13:35:38,1781789738,R_10,4852.397,-1,0.12200000000029831,BACKFILL_AUTO
2026-06-18 13:35:40,1781789740,R_10,4852.273,-1,0.12399999999979627,BACKFILL_AUTO
2026-06-18 13:35:42,1781789742,R_10,4852.249,-1,0.02400000000034197,BACKFILL_AUTO
2026-06-18 13:35:44,1781789744,R_10,4852.307,1,0.057999999999992724,BACKFILL_AUTO
2026-06-18 13:35:46,1781789746,R_10,4852.3,-1,0.006999999999607098,BACKFILL_AUTO
2026-06-18 13:35:48,1781789748,R_10,4852.258,1,12.224999999999454,BACKFILL_AUTO
2026-06-18 13:35:50,1781789750,R_10,4852.193,-1,0.06499999999959982,BACKFILL_AUTO
2026-06-18 13:35:52,1781789752,R_10,4852.102,-1,0.09100000000034925,BACKFILL_AUTO
2026-06-18 13:35:54,1781789754,R_10,4852.014,-1,0.08799999999973807,BACKFILL_AUTO
2026-06-18 13:35:56,1781789756,R_10,4851.897,-1,0.11700000000018917,BACKFILL_AUTO
2026-06-18 13:35:58,1781789758,R_10,4851.823,-1,0.07399999999961437,BACKFILL_AUTO
2026-06-18 13:36:00,1781789760,R_10,4851.782,-1,0.04100000000016735,BACKFILL_AUTO
2026-06-18 13:36:02,1781789762,R_10,4851.736,-1,0.046000000000276486,BACKFILL_AUTO
2026-06-18 13:36:04,1781789764,R_10,4851.831,1,0.09500000000025466,BACKFILL_AUTO
2026-06-18 13:36:06,1781789766,R_10,4851.68,-1,0.15099999999983993,BACKFILL_AUTO
2026-06-18 13:36:08,1781789768,R_10,4851.662,1,12.570999999999913,BACKFILL_AUTO
2026-06-18 13:36:10,1781789770,R_10,4851.785,1,0.12299999999959255,BACKFILL_AUTO
2026-06-18 13:36:12,1781789772,R_10,4851.901,1,0.11599999999998545,BACKFILL_AUTO
2026-06-18 13:36:14,1781789774,R_10,4851.853,-1,0.047999999999774445,BACKFILL_AUTO
2026-06-18 13:36:16,1781789776,R_10,4851.763,-1,0.09000000000014552,BACKFILL_AUTO
2026-06-18 13:36:18,1781789778,R_10,4851.85,1,0.08700000000044383,BACKFILL_AUTO
2026-06-18 13:36:20,1781789780,R_10,4851.772,-1,0.07800000000042928,BACKFILL_AUTO
2026-06-18 13:36:22,1781789782,R_10,4851.787,1,0.015000000000327418,BACKFILL_AUTO
2026-06-18 13:36:24,1781789784,R_10,4851.618,-1,0.16899999999986903,BACKFILL_AUTO
2026-06-18 13:36:26,1781789786,R_10,4851.782,1,0.1639999999997599,BACKFILL_AUTO
2026-06-18 13:36:28,1781789788,R_10,4851.994,1,12.527999999999338,BACKFILL_AUTO
2026-06-18 13:36:30,1781789790,R_10,4851.874,-1,0.11999999999989086,BACKFILL_AUTO
2026-06-18 13:36:32,1781789792,R_10,4851.955,1,0.08100000000013097,BACKFILL_AUTO
2026-06-18 13:36:34,1781789794,R_10,4851.983,1,0.028000000000247383,BACKFILL_AUTO
2026-06-18 13:36:36,1781789796,R_10,4851.988,1,0.005000000000109139,BACKFILL_AUTO
2026-06-18 13:36:38,1781789798,R_10,4851.909,-1,0.07900000000063301,BACKFILL_AUTO
2026-06-18 13:36:40,1781789800,R_10,4851.73,-1,0.1790000000000873,BACKFILL_AUTO
2026-06-18 13:36:42,1781789802,R_10,4851.872,1,0.14200000000073487,BACKFILL_AUTO
2026-06-18 13:36:44,1781789804,R_10,4851.852,-1,0.020000000000436557,BACKFILL_AUTO
2026-06-18 13:36:46,1781789806,R_10,4851.866,1,0.014000000000123691,BACKFILL_AUTO
2026-06-18 13:36:48,1781789808,R_10,4851.848,1,12.17699999999968,BACKFILL_AUTO
2026-06-18 13:36:50,1781789810,R_10,4851.889,1,0.04100000000016735,BACKFILL_AUTO
2026-06-18 13:36:52,1781789812,R_10,4851.794,-1,0.09500000000025466,BACKFILL_AUTO
2026-06-18 13:36:54,1781789814,R_10,4851.699,-1,0.09500000000025466,BACKFILL_AUTO
2026-06-18 13:36:56,1781789816,R_10,4851.749,1,0.0500000000001819,BACKFILL_AUTO
2026-06-18 13:36:58,1781789818,R_10,4851.829,1,0.07999999999992724,BACKFILL_AUTO
2026-06-18 13:37:00,1781789820,R_10,4851.62,-1,0.20899999999983265,BACKFILL_AUTO
2026-06-18 13:37:02,1781789822,R_10,4851.65,1,0.02999999999974534,BACKFILL_AUTO
2026-06-18 13:37:04,1781789824,R_10,4851.73,1,0.07999999999992724,BACKFILL_AUTO
2026-06-18 13:37:06,1781789826,R_10,4851.697,-1,0.03299999999944703,BACKFILL_AUTO
2026-06-18 13:37:08,1781789828,R_10,4851.788,1,12.29699999999957,BACKFILL_AUTO
2026-06-18 13:37:10,1781789830,R_10,4851.803,1,0.015000000000327418,BACKFILL_AUTO
2026-06-18 13:37:12,1781789832,R_10,4851.589,-1,0.2139999999999418,BACKFILL_AUTO
2026-06-18 13:37:14,1781789834,R_10,4851.585,-1,0.0039999999999054126,BACKFILL_AUTO
2026-06-18 13:37:16,1781789836,R_10,4851.787,1,0.20200000000022555,BACKFILL_AUTO
2026-06-18 13:37:18,1781789838,R_10,4851.847,1,0.05999999999949068,BACKFILL_AUTO
2026-06-18 13:37:20,1781789840,R_10,4851.76,-1,0.08699999999953434,BACKFILL_AUTO
2026-06-18 13:37:22,1781789842,R_10,4851.602,-1,0.15800000000035652,BACKFILL_AUTO
2026-06-18 13:37:24,1781789844,R_10,4851.731,1,0.1289999999999054,BACKFILL_AUTO
2026-06-18 13:37:26,1781789846,R_10,4851.751,1,0.020000000000436557,BACKFILL_AUTO
2026-06-18 13:37:28,1781789848,R_10,4851.668,1,12.385999999999513,BACKFILL_AUTO
2026-06-18 13:37:30,1781789850,R_10,4851.659,-1,0.009000000000014552,BACKFILL_AUTO
2026-06-18 13:37:32,1781789852,R_10,4851.426,-1,0.23299999999926513,BACKFILL_AUTO
2026-06-18 13:37:34,1781789854,R_10,4851.63,1,0.2039999999997235,BACKFILL_AUTO
2026-06-18 13:37:36,1781789856,R_10,4851.626,-1,0.0039999999999054126,BACKFILL_AUTO
2026-06-18 13:37:38,1781789858,R_10,4851.617,-1,0.009000000000014552,BACKFILL_AUTO
2026-06-18 13:37:40,1781789860,R_10,4851.488,-1,0.1289999999999054,BACKFILL_AUTO
2026-06-18 13:37:42,1781789862,R_10,4851.5,1,0.011999999999716238,BACKFILL_AUTO
2026-06-18 13:37:44,1781789864,R_10,4851.531,1,0.03099999999994907,BACKFILL_AUTO
